ID,wav_path,class_idx,class_name
908,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-9-17.wav,1,car_horn
909,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-9-2.wav,1,car_horn
910,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-9-3.wav,1,car_horn
911,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-9-4.wav,1,car_horn
912,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-9-5.wav,1,car_horn
913,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-9-6.wav,1,car_horn
914,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-9-7.wav,1,car_horn
915,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-9-8.wav,1,car_horn
916,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-9-9.wav,1,car_horn
917,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/72567-1-0-0.wav,1,car_horn
918,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/72567-1-0-1.wav,1,car_horn
919,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/72567-1-1-0.wav,1,car_horn
920,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/72567-1-2-0.wav,1,car_horn
921,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/72567-1-2-1.wav,1,car_horn
922,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/72567-1-2-2.wav,1,car_horn
923,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/72567-1-2-3.wav,1,car_horn
924,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/72567-1-2-4.wav,1,car_horn
925,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/72567-1-2-5.wav,1,car_horn
926,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/72567-1-3-0.wav,1,car_horn
927,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/72567-1-4-0.wav,1,car_horn
928,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/72567-1-4-1.wav,1,car_horn
929,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/72567-1-4-2.wav,1,car_horn
930,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/72567-1-4-3.wav,1,car_horn
931,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/72567-1-4-4.wav,1,car_horn
932,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/72567-1-4-5.wav,1,car_horn
933,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/72567-1-4-6.wav,1,car_horn
934,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/72567-1-4-7.wav,1,car_horn
935,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/72567-1-5-0.wav,1,car_horn
936,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-0-0.wav,1,car_horn
937,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-0-1.wav,1,car_horn
938,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-0-2.wav,1,car_horn
939,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-0-3.wav,1,car_horn
940,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-0-4.wav,1,car_horn
941,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-0-5.wav,1,car_horn
942,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-0-6.wav,1,car_horn
943,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-0-7.wav,1,car_horn
944,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-1-0.wav,1,car_horn
945,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-2-0.wav,1,car_horn
946,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-2-1.wav,1,car_horn
947,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-2-2.wav,1,car_horn
948,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-2-3.wav,1,car_horn
949,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-3-0.wav,1,car_horn
950,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-3-1.wav,1,car_horn
951,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-3-2.wav,1,car_horn
952,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-3-3.wav,1,car_horn
953,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-3-4.wav,1,car_horn
954,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-3-5.wav,1,car_horn
955,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-4-0.wav,1,car_horn
956,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-4-1.wav,1,car_horn
957,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-4-10.wav,1,car_horn
958,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-4-11.wav,1,car_horn
959,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-4-12.wav,1,car_horn
960,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-4-13.wav,1,car_horn
961,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-4-14.wav,1,car_horn
962,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-4-15.wav,1,car_horn
963,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-4-2.wav,1,car_horn
964,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-4-3.wav,1,car_horn
965,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-4-4.wav,1,car_horn
966,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-4-5.wav,1,car_horn
967,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-4-6.wav,1,car_horn
968,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-4-7.wav,1,car_horn
969,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-4-8.wav,1,car_horn
970,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/7389-1-4-9.wav,1,car_horn
971,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/74507-0-0-0.wav,0,air_conditioner
972,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/74507-0-0-1.wav,0,air_conditioner
973,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/74507-0-0-10.wav,0,air_conditioner
974,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/74507-0-0-11.wav,0,air_conditioner
975,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/74507-0-0-12.wav,0,air_conditioner
976,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/74507-0-0-13.wav,0,air_conditioner
977,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/74507-0-0-14.wav,0,air_conditioner
978,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/74507-0-0-15.wav,0,air_conditioner
979,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/74507-0-0-16.wav,0,air_conditioner
980,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/74507-0-0-17.wav,0,air_conditioner
981,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/74507-0-0-18.wav,0,air_conditioner
982,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/74507-0-0-2.wav,0,air_conditioner
983,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/74507-0-0-20.wav,0,air_conditioner
984,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/74507-0-0-22.wav,0,air_conditioner
985,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/74507-0-0-23.wav,0,air_conditioner
986,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/74507-0-0-24.wav,0,air_conditioner
987,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/74507-0-0-25.wav,0,air_conditioner
988,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/74507-0-0-27.wav,0,air_conditioner
989,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/74507-0-0-28.wav,0,air_conditioner
990,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/74507-0-0-3.wav,0,air_conditioner
991,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/74507-0-0-4.wav,0,air_conditioner
992,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/74507-0-0-5.wav,0,air_conditioner
993,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/74507-0-0-6.wav,0,air_conditioner
994,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/74507-0-0-8.wav,0,air_conditioner
995,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/74507-0-0-9.wav,0,air_conditioner
996,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/77509-1-0-0.wav,1,car_horn
997,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/82317-1-0-0.wav,1,car_horn
998,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold7/83488-1-0-0.wav,1,car_horn
999,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold7/83488-1-1-0.wav,1,car_horn
1000,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/85569-0-0-0.wav,0,air_conditioner
1001,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/85569-0-0-1.wav,0,air_conditioner
1002,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/85569-0-0-2.wav,0,air_conditioner
1003,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/85569-0-0-3.wav,0,air_conditioner
1004,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/85569-0-0-4.wav,0,air_conditioner
1005,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/85569-0-0-5.wav,0,air_conditioner
1006,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/85569-0-0-6.wav,0,air_conditioner
1007,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/85569-0-0-7.wav,0,air_conditioner
1008,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/85569-0-0-8.wav,0,air_conditioner
1009,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/85569-0-0-9.wav,0,air_conditioner
1010,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/87275-1-0-0.wav,1,car_horn
1011,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/87275-1-1-0.wav,1,car_horn
1012,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/87275-1-2-0.wav,1,car_horn
1013,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/87275-1-3-0.wav,1,car_horn
1014,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/87275-1-4-0.wav,1,car_horn
1015,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/87275-1-5-0.wav,1,car_horn
1016,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold7/89679-1-0-0.wav,1,car_horn
1017,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold7/89679-1-1-0.wav,1,car_horn
1018,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/94401-1-0-0.wav,1,car_horn
1019,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/94868-1-0-0.wav,1,car_horn
1020,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/94868-1-1-0.wav,1,car_horn
1021,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/94868-1-2-0.wav,1,car_horn
1022,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold3/9674-1-0-0.wav,1,car_horn
1023,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold3/9674-1-0-1.wav,1,car_horn
1024,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold3/9674-1-0-2.wav,1,car_horn
1025,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold7/99812-1-0-0.wav,1,car_horn
1026,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold7/99812-1-0-1.wav,1,car_horn
1027,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold7/99812-1-0-2.wav,1,car_horn
1028,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold7/99812-1-1-0.wav,1,car_horn
1029,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold7/99812-1-2-0.wav,1,car_horn
1030,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold7/99812-1-3-0.wav,1,car_horn
1031,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold7/99812-1-4-0.wav,1,car_horn
1032,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold7/99812-1-5-0.wav,1,car_horn
1033,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold7/99812-1-6-0.wav,1,car_horn
